2018-06-28 03:28:01 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/2 on hostPort 10.0.3.1:35641 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/3 on worker-20180627230352-10.0.5.2-35644 (10.0.5.2:35644) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/3 on hostPort 10.0.5.2:35644 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/4 on worker-20180627230351-10.0.2.2-40231 (10.0.2.2:40231) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/4 on hostPort 10.0.2.2:40231 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/5 on worker-20180627230349-10.0.1.1-35767 (10.0.1.1:35767) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/5 on hostPort 10.0.1.1:35767 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/6 on worker-20180627230349-10.0.1.2-36007 (10.0.1.2:36007) with 8 core(s)
2018-06-28 03:28:05 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33392.
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/6 on hostPort 10.0.1.2:36007 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/7 on worker-20180627230352-10.0.5.1-44187 (10.0.5.1:44187) with 8 core(s)
2018-06-28 03:28:05 INFO  NettyBlockTransferService:54 - Server created on dc1master-lan1:33392
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/7 on hostPort 10.0.5.1:44187 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/8 on worker-20180627230351-10.0.3.2-46862 (10.0.3.2:46862) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/8 on hostPort 10.0.3.2:46862 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/9 on worker-20180627230351-10.0.2.1-35513 (10.0.2.1:35513) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/9 on hostPort 10.0.2.1:35513 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/5 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/6 is now RUNNING
2018-06-28 03:28:05 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, dc1master-lan1, 33392, None)
2018-06-28 03:28:05 INFO  BlockManagerMasterEndpoint:54 - Registering block manager dc1master-lan1:33392 with 2004.6 MB RAM, BlockManagerId(driver, dc1master-lan1, 33392, None)
2018-06-28 03:28:05 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, dc1master-lan1, 33392, None)
2018-06-28 03:28:05 INFO  BlockManager:54 - external shuffle service port = 7337
2018-06-28 03:28:05 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, dc1master-lan1, 33392, None)
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5e385b6f{/metrics/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/9 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/4 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/2 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/8 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/1 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/0 is now RUNNING
2018-06-28 03:28:05 INFO  EventLoggingListener:54 - Logging events to hdfs://dc1master:9000/user/jimmyyou/spark-logs/app-20180628032805-0186
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2018-06-28 03:28:05 INFO  SharedState:54 - loading hive config file: file:/users/jimmyyou/spark-2.3.1-bin-hadoop2.7/conf/hive-site.xml
2018-06-28 03:28:05 INFO  SharedState:54 - spark.sql.warehouse.dir is not set, but hive.metastore.warehouse.dir is set. Setting spark.sql.warehouse.dir to the value of hive.metastore.warehouse.dir ('/user/hive/warehouse').
2018-06-28 03:28:05 INFO  SharedState:54 - Warehouse path is '/user/hive/warehouse'.
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5c839677{/SQL,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3193e21d{/SQL/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5cffec7{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e81617a{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e07b4db{/static/sql,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/3 is now RUNNING
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628032805-0186/7 is now RUNNING
2018-06-28 03:28:05 INFO  HiveUtils:54 - Initializing HiveMetastoreConnection version 1.2.1 using Spark classes.
2018-06-28 03:28:05 INFO  HiveClientImpl:54 - Warehouse location for Hive client (version 1.2.2) is /user/hive/warehouse
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_database: default
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: default	
2018-06-28 03:28:06 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_database: global_temp
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: global_temp	
2018-06-28 03:28:06 WARN  ObjectStore:568 - Failed to get database global_temp, returning NoSuchObjectException
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=web_sales
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=web_sales	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=web_page
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=web_page	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=web_sales
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=web_sales	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 03:28:06 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=web_page
2018-06-28 03:28:06 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=web_page	
2018-06-28 03:28:06 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.1.1:40334) with ID 5
2018-06-28 03:28:06 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.1.2:45658) with ID 6
2018-06-28 03:28:06 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.1.1:41867 with 2004.6 MB RAM, BlockManagerId(5, 10.0.1.1, 41867, None)
2018-06-28 03:28:06 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.1.2:40500 with 2004.6 MB RAM, BlockManagerId(6, 10.0.1.2, 40500, None)
2018-06-28 03:28:07 WARN  Utils:66 - Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.debug.maxToStringFields' in SparkEnv.conf.
2018-06-28 03:28:08 INFO  AbstractConnector:318 - Stopped Spark@2a3b6009{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-28 03:28:08 INFO  SparkUI:54 - Stopped Spark web UI at http://dc1master-lan1:4040
2018-06-28 03:28:08 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.2.2:47172) with ID 4
2018-06-28 03:28:08 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.2.1:39270) with ID 9
2018-06-28 03:28:08 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.2.2:36038 with 2004.6 MB RAM, BlockManagerId(4, 10.0.2.2, 36038, None)
2018-06-28 03:28:08 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.2.1:39681 with 2004.6 MB RAM, BlockManagerId(9, 10.0.2.1, 39681, None)
2018-06-28 03:28:08 INFO  StandaloneSchedulerBackend:54 - Shutting down all executors
2018-06-28 03:28:08 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Asking each executor to shut down
2018-06-28 03:28:08 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2018-06-28 03:28:08 INFO  MemoryStore:54 - MemoryStore cleared
2018-06-28 03:28:08 INFO  BlockManager:54 - BlockManager stopped
2018-06-28 03:28:08 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2018-06-28 03:28:08 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2018-06-28 03:28:08 INFO  SparkContext:54 - Successfully stopped SparkContext
2018-06-28 03:28:08 INFO  ShutdownHookManager:54 - Shutdown hook called
2018-06-28 03:28:08 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-5700b275-ca0e-41c3-9880-b58f7c8a78c2
2018-06-28 03:28:08 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-d30a7a74-7d7c-48ee-94b6-09c1ac14e135
