# 14: TPC-DS query34
7 0 0
Reducer2 Reducer3 260
# 28: TPC-DS query60
23 9 72
Map17 1 NY
Map18 1 NY
Map15 1 NY
Map16 1 FL
Reducer19 1 BA
Reducer5 1 FL
Map21 1 NY
Reducer20 1 FL
Map10 1 NY
Map1 1 BA
Reducer6 1 NY
Map24 1 LA
Map14 1 FL
Reducer13 1 FL
Map11 1 LA
Reducer12 1 NY
Map22 1 NY
Map23 1 BA
Map8 1 NY
Map9 1 HK
Reducer3 1 NY
Map7 1 NY
Reducer2 1 LA
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 24: TPC-DS query54
16 10 74
Map17 1 FL
Map15 1 NY
Map16 1 LA
Reducer5 1 LA
Map10 1 BA
Reducer4 1 LA
Map1 1 HK
Reducer7 1 HK
Reducer6 1 NY
Map13 1 BA
Reducer9 1 HK
Map14 1 BA
Reducer8 1 NY
Map11 1 NY
Map12 1 NY
Reducer3 1 NY
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 29: TPC-DS query65
10 11 82
Map10 1 BA
Map1 1 NY
Reducer4 1 FL
Reducer7 1 LA
Map8 1 LA
Map9 1 FL
Map5 1 HK
Map6 1 HK
Reducer3 1 NY
Reducer2 1 HK
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 36: TPC-DS query79
8 12 82
Map1 1 BA
Reducer4 1 HK
Map8 1 LA
Map5 1 NY
Map6 1 BA
Reducer3 1 LA
Map7 1 LA
Reducer2 1 HK
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 27: TPC-DS query58
20 13 84
Reducer18 1 FL
Map17 1 HK
Map15 1 NY
Map16 1 HK
Map19 1 NY
Reducer5 2 NY BA
Map20 1 NY
Map1 1 HK
Reducer4 1 HK
Map10 1 NY
Map2 1 HK
Map3 1 FL
Reducer6 1 FL
Map13 1 NY
Map14 1 BA
Map11 1 BA
Reducer12 1 NY
Map8 1 NY
Map9 1 FL
Map7 1 HK
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 2: TPC-DS query17
12 14 88
Reducer5 1 BA
Map10 1 BA
Map1 1 HK
Reducer4 1 FL
Map11 1 BA
Map12 1 FL
Map8 1 NY
Map9 1 NY
Map6 1 NY
Reducer3 1 HK
Map7 1 FL
Reducer2 1 FL
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 40: TPC-DS query95
15 15 92
Map15 1 LA
Map10 1 BA
Map1 1 BA
Reducer4 1 LA
Reducer7 2 FL BA
Map13 1 NY
Reducer8 1 FL
Map14 1 NY
Map11 1 LA
Reducer12 1 LA
Map9 1 HK
Map5 1 NY
Reducer3 2 BA HK
Map6 1 NY
Reducer2 2 FL BA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 38: TPC-DS query87
17 16 96
Map17 1 BA
Map16 1 LA
Reducer15 1 LA
Reducer10 1 HK
Reducer5 1 BA
Reducer4 1 BA
Map1 1 HK
Map13 1 LA
Reducer14 1 LA
Reducer9 1 FL
Map11 1 NY
Map12 1 BA
Map8 1 FL
Reducer3 1 LA
Map6 1 NY
Reducer2 1 LA
Map7 1 HK
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 6: TPC-DS query21
6 17 97
Map1 1 HK
Map4 1 FL
Map5 1 BA
Reducer3 1 HK
Map6 1 NY
Reducer2 1 FL
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 19: TPC-DS query45
10 18 102
Reducer5 1 BA
Map10 1 FL
Map1 1 LA
Reducer4 1 LA
Map8 1 BA
Map9 1 NY
Map6 1 LA
Reducer3 1 BA
Map7 1 FL
Reducer2 1 FL
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 19: TPC-DS query45
10 19 112
Reducer5 1 NY
Map10 1 HK
Map1 1 LA
Reducer4 1 FL
Map8 1 HK
Map9 1 NY
Map6 1 FL
Reducer3 1 LA
Map7 1 BA
Reducer2 1 BA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 17: TPC-DS query42
5 20 113
Map1 1 NY
Reducer4 1 LA
Map2 1 HK
Map5 1 LA
Reducer3 1 HK
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 11: TPC-DS query29
12 21 115
Reducer5 1 NY
Map10 1 NY
Map1 1 FL
Reducer4 1 BA
Map11 1 HK
Map12 1 NY
Map8 1 HK
Map9 1 FL
Map6 1 NY
Reducer3 1 BA
Map7 1 LA
Reducer2 1 LA
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 24: TPC-DS query54
16 22 120
Map17 1 HK
Map15 1 NY
Map16 1 BA
Reducer5 1 LA
Map10 1 HK
Reducer4 1 FL
Map1 1 FL
Reducer7 1 FL
Reducer6 1 HK
Map13 1 LA
Reducer9 1 NY
Map14 1 LA
Reducer8 1 NY
Map11 1 BA
Map12 1 LA
Reducer3 1 LA
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 23: TPC-DS query52
5 23 132
Map1 1 FL
Reducer4 1 HK
Map2 1 NY
Map5 1 FL
Reducer3 1 NY
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 9: TPC-DS query26
7 24 143
Map1 1 HK
Map4 1 FL
Map5 1 BA
Map6 1 LA
Reducer3 1 BA
Map7 1 BA
Reducer2 1 BA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 6: TPC-DS query21
6 25 151
Map1 1 LA
Map4 1 FL
Map5 1 BA
Reducer3 1 LA
Map6 1 BA
Reducer2 1 NY
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 25: TPC-DS query55
5 26 152
Map1 1 HK
Reducer4 1 FL
Map2 1 NY
Map5 1 HK
Reducer3 1 LA
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 34: TPC-DS query73
7 27 157
Map1 1 LA
Reducer7 1 NY
Map3 1 NY
Map4 1 LA
Map5 1 HK
Map6 1 NY
Reducer2 1 HK
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 33: TPC-DS query71
10 28 159
Map1 1 BA
Map10 1 NY
Reducer4 1 FL
Map11 1 HK
Map8 1 HK
Map9 1 LA
Map5 1 LA
Map6 1 FL
Reducer3 1 BA
Map7 1 LA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 25: TPC-DS query55
5 29 159
Map1 1 NY
Reducer4 1 HK
Map2 1 HK
Map5 1 HK
Reducer3 1 FL
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 4: TPC-DS query19
10 30 159
Reducer5 1 LA
Map1 1 BA
Reducer4 1 BA
Map10 1 BA
Map2 1 LA
Reducer6 1 LA
Map8 1 LA
Map9 1 LA
Reducer3 1 NY
Map7 1 HK
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 1: TPC-DS query15
8 31 159
Reducer5 1 BA
Map1 1 BA
Reducer4 1 LA
Map8 1 NY
Map6 1 NY
Reducer3 1 FL
Map7 1 NY
Reducer2 1 LA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 2: TPC-DS query17
12 32 160
Reducer5 1 BA
Map10 1 LA
Map1 1 NY
Reducer4 1 NY
Map11 1 HK
Map12 1 LA
Map8 1 FL
Map9 1 HK
Map6 1 BA
Reducer3 1 FL
Map7 1 HK
Reducer2 1 NY
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 28: TPC-DS query60
23 33 160
Map17 1 LA
Map18 1 FL
Map15 1 LA
Map16 1 HK
Reducer19 1 NY
Reducer5 1 LA
Map21 1 HK
Reducer20 1 HK
Map10 1 LA
Map1 1 FL
Reducer6 1 BA
Map24 1 HK
Map14 1 LA
Reducer13 1 BA
Map11 1 BA
Reducer12 1 HK
Map22 1 BA
Map23 1 FL
Map8 1 BA
Map9 1 BA
Reducer3 1 BA
Map7 1 LA
Reducer2 1 NY
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 16: TPC-DS query40
8 34 162
Reducer4 1 NY
Map1 1 HK
Map8 1 LA
Map5 1 LA
Map6 1 LA
Reducer3 1 NY
Map7 1 BA
Reducer2 1 LA
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 12: TPC-DS query31
32 35 163
Reducer29 1 NY
Map17 1 HK
Map18 1 LA
Map16 1 FL
Map1 1 HK
Reducer20 1 BA
Map21 1 BA
Reducer25 1 NY
Reducer24 1 NY
Map22 1 FL
Map23 1 BA
Map8 1 BA
Map6 1 LA
Map7 1 BA
Map28 1 LA
Map26 1 LA
Map27 1 LA
Reducer15 1 HK
Reducer19 1 HK
Reducer5 1 NY
Map31 1 HK
Reducer10 1 LA
Reducer4 1 HK
Map32 1 HK
Reducer30 1 LA
Map13 1 LA
Reducer9 1 LA
Reducer14 1 BA
Map11 1 NY
Map12 1 FL
Reducer3 1 FL
Reducer2 1 NY
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 39: TPC-DS query89
7 36 164
Reducer5 1 NY
Map1 1 FL
Reducer4 1 HK
Map2 1 LA
Map6 1 HK
Reducer3 1 LA
Map7 1 FL
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 24: TPC-DS query54
16 37 169
Map17 1 NY
Map15 1 NY
Map16 1 NY
Reducer5 1 HK
Map10 1 FL
Reducer4 1 FL
Map1 1 FL
Reducer7 1 HK
Reducer6 1 LA
Map13 1 BA
Reducer9 1 LA
Map14 1 HK
Reducer8 1 NY
Map11 1 NY
Map12 1 FL
Reducer3 1 FL
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 28: TPC-DS query60
23 38 200
Map17 1 HK
Map18 1 LA
Map15 1 LA
Map16 1 FL
Reducer19 1 BA
Reducer5 1 BA
Map21 1 HK
Reducer20 1 NY
Map10 1 FL
Map1 1 BA
Reducer6 1 FL
Map24 1 LA
Map14 1 NY
Reducer13 1 FL
Map11 1 FL
Reducer12 1 LA
Map22 1 HK
Map23 1 NY
Map8 1 FL
Map9 1 BA
Reducer3 1 LA
Map7 1 BA
Reducer2 1 NY
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 25: TPC-DS query55
5 39 200
Map1 1 NY
Reducer4 1 LA
Map2 1 LA
Map5 1 HK
Reducer3 1 NY
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 25: TPC-DS query55
5 40 200
Map1 1 NY
Reducer4 1 LA
Map2 1 BA
Map5 1 BA
Reducer3 1 BA
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 26: TPC-DS query56
23 41 200
Map17 1 NY
Map18 1 LA
Map15 1 FL
Map16 1 NY
Reducer19 1 BA
Reducer5 1 NY
Map10 1 BA
Map1 1 FL
Reducer20 1 BA
Map21 1 LA
Reducer6 1 BA
Map24 1 FL
Reducer13 1 HK
Map14 1 NY
Reducer12 1 HK
Map11 1 FL
Map22 1 HK
Map23 1 LA
Map8 1 HK
Map9 1 LA
Reducer3 1 LA
Map7 1 FL
Reducer2 1 NY
22
Map17 Reducer12 5
Map18 Reducer19 1228
Map15 Reducer12 6
Map16 Reducer12 5
Reducer19 Reducer20 12
Reducer5 Reducer6 1
Map10 Reducer2 7
Map1 Reducer2 2599
Reducer20 Reducer5 1
Map21 Map18 4902
Map24 Reducer19 2
Reducer13 Reducer5 1
Map14 Map11 9323
Reducer12 Reducer13 23
Map11 Reducer12 2336
Map22 Reducer19 3
Map23 Reducer19 3
Map8 Reducer2 8
Map9 Reducer2 7
Reducer3 Reducer5 1
Map7 Map1 10368
Reducer2 Reducer3 30
# 17: TPC-DS query42
5 42 201
Map1 1 NY
Reducer4 1 FL
Map2 1 BA
Map5 1 NY
Reducer3 1 HK
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 3: TPC-DS query18
13 43 201
Reducer5 1 FL
Reducer4 1 HK
Map1 1 LA
Map10 1 HK
Reducer7 1 FL
Reducer6 1 NY
Map13 1 BA
Map11 1 NY
Map12 1 FL
Map8 1 LA
Map9 1 LA
Reducer3 1 FL
Reducer2 1 LA
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 1: TPC-DS query15
8 44 201
Reducer5 1 BA
Map1 1 LA
Reducer4 1 FL
Map8 1 NY
Map6 1 NY
Reducer3 1 LA
Map7 1 NY
Reducer2 1 LA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 27: TPC-DS query58
20 45 202
Reducer18 1 FL
Map17 1 NY
Map15 1 FL
Map16 1 HK
Map19 1 BA
Reducer5 2 NY LA
Map20 1 BA
Map1 1 LA
Reducer4 1 HK
Map10 1 NY
Map2 1 BA
Map3 1 HK
Reducer6 1 BA
Map13 1 FL
Map14 1 BA
Map11 1 LA
Reducer12 1 FL
Map8 1 BA
Map9 1 BA
Map7 1 BA
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 33: TPC-DS query71
10 46 202
Map1 1 LA
Map10 1 BA
Reducer4 1 NY
Map11 1 NY
Map8 1 FL
Map9 1 LA
Map5 1 LA
Map6 1 LA
Reducer3 1 HK
Map7 1 FL
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 36: TPC-DS query79
8 47 203
Map1 1 BA
Reducer4 1 BA
Map8 1 LA
Map5 1 BA
Map6 1 FL
Reducer3 1 HK
Map7 1 FL
Reducer2 1 LA
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 28: TPC-DS query60
23 48 203
Map17 1 BA
Map18 1 BA
Map15 1 FL
Map16 1 BA
Reducer19 1 LA
Reducer5 1 HK
Map21 1 HK
Reducer20 1 BA
Map10 1 NY
Map1 1 FL
Reducer6 1 FL
Map24 1 BA
Map14 1 NY
Reducer13 1 BA
Map11 1 BA
Reducer12 1 FL
Map22 1 BA
Map23 1 LA
Map8 1 HK
Map9 1 NY
Reducer3 1 LA
Map7 1 NY
Reducer2 1 LA
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 33: TPC-DS query71
10 49 205
Map1 1 LA
Map10 1 NY
Reducer4 1 LA
Map11 1 BA
Map8 1 BA
Map9 1 FL
Map5 1 BA
Map6 1 FL
Reducer3 1 BA
Map7 1 LA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 25: TPC-DS query55
5 50 207
Map1 1 HK
Reducer4 1 LA
Map2 1 FL
Map5 1 HK
Reducer3 1 HK
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 3: TPC-DS query18
13 51 226
Reducer5 1 LA
Reducer4 1 LA
Map1 1 LA
Map10 1 LA
Reducer7 1 BA
Reducer6 1 HK
Map13 1 LA
Map11 1 HK
Map12 1 FL
Map8 1 LA
Map9 1 BA
Reducer3 1 BA
Reducer2 1 HK
12
